=== STATUS VALUES for UI_Ready / API_Ready / DB_Verified ===,,,,,,,,,,,,,
2.1.7,A-ROLES-021,System Role Lock Warning,/admin/roles,DISPLAY,,onOpen,,,Yellow banner + disabled checkboxes for system roles - prevents lockout,Done,Done,,
2.1.6,A-PREM-001,Add Premise Button,/admin/premises,ACTION,,onClick,,,Opens modal,Done,,,
2.1.6,A-PREM-002,Premise List Table,/admin/premises,DISPLAY,,onLoad,GET /api/admin/premises,core.premise,"Columns: Code, State, District, Address, Created, Actions",Done,Done,Done,
2.1.6,A-PREM-003,Search Bar,/admin/premises,INPUT,,onChange,GET /api/admin/premises?search=,core.premise,"Searches by code, state, district",Done,Done,,
2.1.6,A-PREM-004,Premise Form Modal,/admin/premises,CONTAINER,,onOpen,,,Create and edit premise,Done,,,
2.1.6,A-PREM-005,Premise Code Input,/admin/premises,INPUT,,onChange,,,Required unique code,Done,,,
2.1.6,A-PREM-006,State Input,/admin/premises,INPUT,,onChange,,,Optional state field,Done,,,
2.1.6,A-PREM-007,District Input,/admin/premises,INPUT,,onChange,,,Optional district field,Done,,,
2.1.6,A-PREM-008,Address Input,/admin/premises,INPUT,,onChange,,,Optional address field,Done,,,
2.1.6,A-PREM-009,Edit Premise Button,/admin/premises,ACTION,,onClick,PATCH /api/admin/premises/:id,"core.premise, audit.audit_log",Per-row edit,Done,Done,,
2.1.6,A-PREM-010,Archive Premise Button,/admin/premises,ACTION,,onClick,DELETE /api/admin/premises/:id,"core.premise, audit.audit_log",Checks if assigned to active users first (409),Done,Done,,
2.1.6,A-PREM-011,Archived Records Toggle,/admin/premises,ACTION,,onClick,GET /api/admin/premises/archived,core.premise,Shows/hides archived premises,Done,Done,,
2.2.2,U-DASH-001,Total Farmers Card,/dashboard,CONTAINER,,onLoad,GET /api/dashboard,core.user_profile,,,,,
2.2.2,U-DASH-002,Goats by Gender Card,/dashboard,CONTAINER,,onLoad,GET /api/dashboard,farm.goat,,,,,
2.2.2,U-DASH-003,Goats by Breed Card,/dashboard,CONTAINER,,onLoad,GET /api/dashboard,"farm.goat, admin_ref.breed_type",,,,,
2.2.2,U-DASH-004,Breed Distribution Chart,/dashboard,DISPLAY,,onLoad,GET /api/dashboard,"farm.goat, admin_ref.breed_type",,,,,
2.2.3,U-RFID-001,RFID Tag Input,/rfid-scan,INPUT,,onChange,,,Manual entry or scanner,,,,
2.2.3,U-RFID-002,Scan Button,/rfid-scan,ACTION,,onClick,GET /api/rfid/scan/:tag_code,"farm.rfid_tag, farm.goat, admin_ref.breed_type, farm.health_record, farm.vaccination, admin_ref.vaccine_type",Must return in under 2 seconds,,,,
2.2.3,U-RFID-003,Goat Information Card,/rfid-scan,CONTAINER,,onResult,,,Shows all goat details,,,,
2.2.3,U-RFID-004,Goat ID Display,/rfid-scan,DISPLAY,,display,,,,,,,
2.2.3,U-RFID-005,Gender Display,/rfid-scan,DISPLAY,,display,,,,,,,
2.2.3,U-RFID-006,Breed Display,/rfid-scan,DISPLAY,,display,,,,,,,
2.2.3,U-RFID-007,Age Display (Calculated),/rfid-scan,DISPLAY,,display,,,"Days if <30, Months if <12, Years",,,,
2.2.3,U-RFID-008,Weight Display,/rfid-scan,DISPLAY,,display,,,,,,,
2.2.3,U-RFID-009,Health Status Display,/rfid-scan,DISPLAY,,display,,,,,,,
2.2.3,U-RFID-010,Sire and Dam ID Display,/rfid-scan,DISPLAY,,display,,,,,,,
2.2.3,U-RFID-011,Vaccination Info Display,/rfid-scan,DISPLAY,,display,,,Type + dates,,,,
2.2.3,U-RFID-012,Invalid Tag Error Alert,/rfid-scan,DISPLAY,,onError,,,,,,,
2.2.4,U-ROLES-001,Users Tab,/users-roles,CONTAINER,,onClick,,,,,,,
2.2.4,U-ROLES-002,Roles Tab,/users-roles,CONTAINER,,onClick,,,,,,,
2.2.4,U-ROLES-003,Users Table,/users-roles,DISPLAY,,onLoad,GET /api/users,"auth.user_account, rbac.user_role",Premise-scoped,,,,
2.2.4,U-ROLES-004,Roles Table,/users-roles,DISPLAY,,onLoad,GET /api/roles,rbac.role,Premise-scoped,,,,
2.2.4,U-ROLES-005,Add User Button,/users-roles,ACTION,,onClick,,,,,,,
2.2.4,U-ROLES-006,User Form Modal,/users-roles,CONTAINER,,onOpen,,,,,,,
2.2.4,U-ROLES-007,Save User Button,/users-roles,ACTION,,onClick,POST /api/users,"auth.user_account, rbac.user_role, audit.audit_log",,,,,
2.2.5,U-GOAT-001,Register Goat Button,/goats,ACTION,,onClick,,,Opens modal,,,,
2.2.5,U-GOAT-002,Goat List Table,/goats,DISPLAY,,onLoad,GET /api/goats,"farm.goat, admin_ref.breed_type",Paginated,,,,
2.2.5,U-GOAT-003,Search Bar,/goats,INPUT,,onChange,GET /api/goats?q=,farm.goat,Search by goat ID,,,,
2.2.5,U-GOAT-004,Gender Filter,/goats,INPUT,,onChange,GET /api/goats?gender=,farm.goat,,,,,
2.2.5,U-GOAT-005,Breed Filter,/goats,INPUT,,onChange,GET /api/goats?breed=,farm.goat,,,,,
2.2.5,U-GOAT-006,Birth Date Range Filter,/goats,INPUT,,onChange,GET /api/goats?birth_from=&birth_to=,farm.goat,,,,,
2.2.5,U-GOAT-007,Goat Registration Form Modal,/goats,CONTAINER,,onOpen,,,,,,,
2.2.5,U-GOAT-008,Goat ID Input,/goats,INPUT,,onChange,,,"Required, unique",,,,
2.2.5,U-GOAT-009,Sire ID Dropdown,/goats,INPUT,,onChange,GET /api/goats?gender=male,farm.goat,,,,,
2.2.5,U-GOAT-010,Dam ID Dropdown,/goats,INPUT,,onChange,GET /api/goats?gender=female,farm.goat,,,,,
2.2.5,U-GOAT-011,Goat Image Upload,/goats,INPUT,,onChange,,,File input,,,,
2.2.5,U-GOAT-012,Gender Selection,/goats,INPUT,,onChange,,,Radio buttons,,,,
2.2.5,U-GOAT-013,Breed Dropdown,/goats,INPUT,,onChange,GET /api/admin/goat-breeds,admin_ref.breed_type,From admin reference,,,,
2.2.5,U-GOAT-014,Weight Input,/goats,INPUT,,onChange,,,"Numeric, kg",,,,
2.2.5,U-GOAT-015,Birth Date Picker,/goats,INPUT,,onChange,,,,,,,
2.2.5,U-GOAT-016,Save Goat Button,/goats,ACTION,,onClick,POST /api/goats,"farm.goat, farm.rfid_tag, audit.audit_log",,,,,
2.2.5,U-GOAT-017,Edit Row Button,/goats,ACTION,,onClick,,,Permission-based,,,,
2.2.5,U-GOAT-018,Delete Row Button,/goats,ACTION,,onClick,DELETE /api/goats/:id,"farm.goat, audit.audit_log",Confirm first,,,,
2.2.5,U-GOAT-019,Upload Image Button,/goats,ACTION,,onClick,POST /api/goats/:id/image,farm.goat_image,After goat created,,,,
2.2.6,U-SLAUGH-001,Register Slaughter Button,/slaughter,ACTION,,onClick,,,Opens modal,,,,
2.2.6,U-SLAUGH-002,Slaughter List Table,/slaughter,DISPLAY,,onLoad,GET /api/slaughter,"farm.slaughter, farm.goat",,,,,
2.2.6,U-SLAUGH-003,Search Bar,/slaughter,INPUT,,onChange,GET /api/slaughter?q=,farm.slaughter,By goat ID or buyer,,,,
2.2.6,U-SLAUGH-004,Slaughter Form Modal,/slaughter,CONTAINER,,onOpen,,,,,,,
2.2.6,U-SLAUGH-005,Goat ID Dropdown,/slaughter,INPUT,,onChange,GET /api/goats,farm.goat,,,,,
2.2.6,U-SLAUGH-006,Gender Display (Auto),/slaughter,DISPLAY,,display,,,Filled from goat selection,,,,
2.2.6,U-SLAUGH-007,Weight Input,/slaughter,INPUT,,onChange,,,kg,,,,
2.2.6,U-SLAUGH-008,Sold Amount Input,/slaughter,INPUT,,onChange,,,Currency,,,,
2.2.6,U-SLAUGH-009,Buyer Name Input,/slaughter,INPUT,,onChange,,,,,,,
2.2.6,U-SLAUGH-010,Slaughter Cost Input,/slaughter,INPUT,,onChange,,,Currency,,,,
2.2.6,U-SLAUGH-011,Save Slaughter Button,/slaughter,ACTION,,onClick,POST /api/slaughter,"farm.slaughter, farm.goat, audit.audit_log",Updates goat status,,,,
2.2.6,U-SLAUGH-012,Edit Row Button,/slaughter,ACTION,,onClick,PATCH /api/slaughter/:id,"farm.slaughter, audit.audit_log",,,,,
2.2.6,U-SLAUGH-013,Delete Row Button,/slaughter,ACTION,,onClick,DELETE /api/slaughter/:id,"farm.slaughter, audit.audit_log",,,,,
2.2.7,U-HEALTH-001,Add Health Record Button,/health,ACTION,,onClick,,,Opens modal,,,,
2.2.7,U-HEALTH-002,Health Records Table,/health,DISPLAY,,onLoad,GET /api/health-records,"farm.health_record, farm.goat, admin_ref.breed_type",,,,,
2.2.7,U-HEALTH-003,Search Bar,/health,INPUT,,onChange,GET /api/health-records?q=,farm.health_record,,,,,
2.2.7,U-HEALTH-004,Health Record Form Modal,/health,CONTAINER,,onOpen,,,,,,,
2.2.7,U-HEALTH-005,Goat ID Dropdown,/health,INPUT,,onChange,GET /api/goats,farm.goat,,,,,
2.2.7,U-HEALTH-006,Gender/Breed/Age Display (Auto),/health,DISPLAY,,display,,,Filled from goat selection,,,,
2.2.7,U-HEALTH-007,Health Status Dropdown,/health,INPUT,,onChange,,,Healthy/Sick/etc,,,,
2.2.7,U-HEALTH-008,Treatment Textarea,/health,INPUT,,onChange,,,,,,,
2.2.7,U-HEALTH-009,Observation Textarea,/health,INPUT,,onChange,,,,,,,
2.2.7,U-HEALTH-010,Save Health Record Button,/health,ACTION,,onClick,POST /api/health-records,"farm.health_record, audit.audit_log",,,,,
2.2.7,U-HEALTH-011,Edit Row Button,/health,ACTION,,onClick,PATCH /api/health-records/:id,"farm.health_record, audit.audit_log",,,,,
2.2.7,U-HEALTH-012,Delete Row Button,/health,ACTION,,onClick,DELETE /api/health-records/:id,"farm.health_record, audit.audit_log",,,,,
2.2.8,U-VAX-001,Add Vaccination Button,/vaccinations,ACTION,,onClick,,,Opens modal,,,,
2.2.8,U-VAX-002,Vaccination List Table,/vaccinations,DISPLAY,,onLoad,GET /api/vaccinations,"farm.vaccination, admin_ref.vaccine_type, farm.goat",,,,,
2.2.8,U-VAX-003,Upcoming Vaccinations Alert,/vaccinations,DISPLAY,,onLoad,GET /api/vaccinations/upcoming,"farm.vaccination, farm.goat",Reminder widget,,,,
2.2.8,U-VAX-004,Vaccination Form Modal,/vaccinations,CONTAINER,,onOpen,,,,,,,
2.2.8,U-VAX-005,Goat ID Dropdown,/vaccinations,INPUT,,onChange,GET /api/goats,farm.goat,,,,,
2.2.8,U-VAX-006,Gender/Breed/Age Display (Auto),/vaccinations,DISPLAY,,display,,,Filled from goat selection,,,,
2.2.8,U-VAX-007,Vaccine Type Dropdown,/vaccinations,INPUT,,onChange,GET /api/admin/vaccine-types,admin_ref.vaccine_type,From admin reference,,,,
2.2.8,U-VAX-008,Vaccinated Date Picker,/vaccinations,INPUT,,onChange,,,,,,,
2.2.8,U-VAX-009,Next Vaccinated Date Display (Calculated),/vaccinations,DISPLAY,,display,,,Auto: vaccinated_date + interval_days,,,,
2.2.8,U-VAX-010,Save Vaccination Button,/vaccinations,ACTION,,onClick,POST /api/vaccinations,"farm.vaccination, admin_ref.vaccine_type, audit.audit_log",BFF calculates next_date,,,,
2.2.8,U-VAX-011,Edit Row Button,/vaccinations,ACTION,,onClick,PATCH /api/vaccinations/:id,"farm.vaccination, audit.audit_log",,,,,
2.2.8,U-VAX-012,Delete Row Button,/vaccinations,ACTION,,onClick,DELETE /api/vaccinations/:id,"farm.vaccination, audit.audit_log",,,,,
2.2.9,U-BREED-001,Register Breeding Program Button,/breeding,ACTION,,onClick,,,Opens modal,,,,
2.2.9,U-BREED-002,Breeding Program List Table,/breeding,DISPLAY,,onLoad,GET /api/breeding-programs,"farm.breeding_program, farm.breeding_dam, farm.goat, admin_ref.breeding_type",,,,,
2.2.9,U-BREED-003,Search Bar,/breeding,INPUT,,onChange,GET /api/breeding-programs?q=,farm.breeding_program,,,,,
2.2.9,U-BREED-004,Breeding Program Form Modal,/breeding,CONTAINER,,onOpen,,,,,,,
2.2.9,U-BREED-005,Sire ID Dropdown,/breeding,INPUT,,onChange,GET /api/goats?gender=male,farm.goat,Single selection,,,,
2.2.9,U-BREED-006,Dam ID Multi-Select,/breeding,INPUT,,onChange,GET /api/goats?gender=female,farm.goat,Multiple selection,,,,
2.2.9,U-BREED-007,Program Date Picker,/breeding,INPUT,,onChange,,,,,,,
2.2.9,U-BREED-008,Pregnancy Check Date Display (Calculated),/breeding,DISPLAY,,display,,,Auto: program_date + 30 days,,,,
2.2.9,U-BREED-009,Expected Birth Date Display (Calculated),/breeding,DISPLAY,,display,,,Auto: program_date + 150 days,,,,
2.2.9,U-BREED-010,Breeding Method Dropdown,/breeding,INPUT,,onChange,GET /api/admin/breeding-types,admin_ref.breeding_type,From admin reference,,,,
2.2.9,U-BREED-011,Save Breeding Program Button,/breeding,ACTION,,onClick,POST /api/breeding-programs,"farm.breeding_program, farm.breeding_dam, audit.audit_log",BFF validates lineage,,,,
2.2.9,U-BREED-012,Lineage Error Alert,/breeding,DISPLAY,,onError,,,Parent-offspring breeding blocked,,,,
2.2.9,U-BREED-013,Generate Birth Certificate Button,/breeding,ACTION,,onClick,POST /api/breeding-programs/:id/birth-certificate,"farm.birth_certificate, farm.breeding_program, farm.goat",PDF download,,,,
2.2.9,U-BREED-014,Edit Row Button,/breeding,ACTION,,onClick,PATCH /api/breeding-programs/:id,"farm.breeding_program, farm.breeding_dam, audit.audit_log",,,,,
2.2.9,U-BREED-015,Delete Row Button,/breeding,ACTION,,onClick,DELETE /api/breeding-programs/:id,"farm.breeding_program, farm.breeding_dam, audit.audit_log",,,,,
2.2.10,U-FEEDPRICE-001,Number of Goats Input,/calculators/feed-price,INPUT,,onChange,,,Positive integer,,,,
2.2.10,U-FEEDPRICE-002,Food per Goat (grams) Input,/calculators/feed-price,INPUT,,onChange,,,,,,,
2.2.10,U-FEEDPRICE-003,Price per kg Input,/calculators/feed-price,INPUT,,onChange,,,Currency,,,,
2.2.10,U-FEEDPRICE-004,Total Months Input,/calculators/feed-price,INPUT,,onChange,,,,,,,
2.2.10,U-FEEDPRICE-005,Calculate Button,/calculators/feed-price,ACTION,,onClick,,,Frontend calculation,,,,
2.2.10,U-FEEDPRICE-006,Total Cost Result Card,/calculators/feed-price,CONTAINER,,display,,,Formula: ((goats x food_g) / 1000) x price_kg x (months x 31),,,,
2.2.10,U-FEEDPRICE-007,Save Calculation Button,/calculators/feed-price,ACTION,,onClick,POST /api/calculators/feed-price,calc.feed_price_calculation,Stores history,,,,
2.2.10,U-FEEDPRICE-008,Calculation History Table,/calculators/feed-price,DISPLAY,,onLoad,GET /api/calculators/feed-price,calc.feed_price_calculation,,,,,
2.2.10,U-FEEDPRICE-009,Delete History Row Button,/calculators/feed-price,ACTION,,onClick,DELETE /api/calculators/feed-price/:id,calc.feed_price_calculation,Permission-based,,,,
2.2.11,U-FEEDCALC-001,Single/Custom Tab,/calculators/feed,CONTAINER,,onClick,,,Manual entry,,,,
2.2.11,U-FEEDCALC-002,All Goats Tab,/calculators/feed,CONTAINER,,onClick,,,Auto-fill from system,,,,
2.2.11,U-FEEDCALC-003,Number of Goats Input (Manual),/calculators/feed,INPUT,,onChange,,,Single/Custom tab,,,,
2.2.11,U-FEEDCALC-004,Average Weight Input (Manual),/calculators/feed,INPUT,,onChange,,,Single/Custom tab,,,,
2.2.11,U-FEEDCALC-005,Number of Goats Display (Auto),/calculators/feed,DISPLAY,,onLoad,GET /api/goats/count,farm.goat,All Goats tab,,,,
2.2.11,U-FEEDCALC-006,Average Weight Display (Auto),/calculators/feed,DISPLAY,,onLoad,GET /api/goats/avg-weight,farm.goat,All Goats tab,,,,
2.2.11,U-FEEDCALC-007,Stage Dropdown,/calculators/feed,INPUT,,onChange,,,Pembesaran/Maintenance/Pembiakan/Menyusu,,,,
2.2.11,U-FEEDCALC-008,Hay Usage Toggle,/calculators/feed,INPUT,,onChange,,,Yes/No,,,,
2.2.11,U-FEEDCALC-009,Calculate Button,/calculators/feed,ACTION,,onClick,,,Frontend calculation,,,,
2.2.11,U-FEEDCALC-010,DMI Result Card,/calculators/feed,CONTAINER,,display,,,Dry Matter Intake,,,,
2.2.11,U-FEEDCALC-011,Fresh Fodder Result Card,/calculators/feed,CONTAINER,,display,,,,,,,
2.2.11,U-FEEDCALC-012,Hay Result Card,/calculators/feed,CONTAINER,,display,,,Only if hay_usage=Yes,,,,
2.2.11,U-FEEDCALC-013,Concentrate Result Card,/calculators/feed,CONTAINER,,display,,,,,,,
2.2.11,U-FEEDCALC-014,Save Calculation Button,/calculators/feed,ACTION,,onClick,POST /api/calculators/feed,calc.feed_calculation,Stores history,,,,
2.2.11,U-FEEDCALC-015,Calculation History Table,/calculators/feed,DISPLAY,,onLoad,GET /api/calculators/feed,calc.feed_calculation,,,,,
2.2.11,U-FEEDCALC-016,Delete History Row Button,/calculators/feed,ACTION,,onClick,DELETE /api/calculators/feed/:id,calc.feed_calculation,Permission-based,,,,
